## htsjdk.samtools.metrics.StringHeader
# CollectInsertSizeMetrics HISTOGRAM_FILE=/gscmnt/gc2585/fulton/model_data/de3311db03914d7ca20b0f9813242a82/build22957299870044c696268866a922ed24/results/tmp53wInL/InsertSizeHistogram.pdf INPUT=/gscmnt/gc2585/fulton/model_data/de3311db03914d7ca20b0f9813242a82/build22957299870044c696268866a922ed24/results/tmpfTvBQD/stg4d3b90c6-a6c5-4096-af26-5fbe1378813e/final.cram OUTPUT=/gscmnt/gc2585/fulton/model_data/de3311db03914d7ca20b0f9813242a82/build22957299870044c696268866a922ed24/results/tmp53wInL/InsertSizeMetrics.txt REFERENCE_SEQUENCE=/gscmnt/gc2560/core/model_data/2887491634/build50f99e75d14340ffb5b7d21b03887637/all_sequences.fa    DEVIATIONS=10.0 MINIMUM_PCT=0.05 METRIC_ACCUMULATION_LEVEL=[ALL_READS] INCLUDE_DUPLICATES=false ASSUME_SORTED=true STOP_AFTER=0 VERBOSITY=INFO QUIET=false VALIDATION_STRINGENCY=STRICT COMPRESSION_LEVEL=5 MAX_RECORDS_IN_RAM=500000 CREATE_INDEX=false CREATE_MD5_FILE=false GA4GH_CLIENT_SECRETS=client_secrets.json USE_JDK_DEFLATER=false USE_JDK_INFLATER=false
## htsjdk.samtools.metrics.StringHeader
# Started on: Thu Nov 02 20:58:49 CDT 2017

## METRICS CLASS	picard.analysis.InsertSizeMetrics
MEDIAN_INSERT_SIZE	MEDIAN_ABSOLUTE_DEVIATION	MIN_INSERT_SIZE	MAX_INSERT_SIZE	MEAN_INSERT_SIZE	STANDARD_DEVIATION	READ_PAIRS	PAIR_ORIENTATION	WIDTH_OF_10_PERCENT	WIDTH_OF_20_PERCENT	WIDTH_OF_30_PERCENT	WIDTH_OF_40_PERCENT	WIDTH_OF_50_PERCENT	WIDTH_OF_60_PERCENT	WIDTH_OF_70_PERCENT	WIDTH_OF_80_PERCENT	WIDTH_OF_90_PERCENT	WIDTH_OF_99_PERCENT	SAMPLE	LIBRARY	READ_GROUP
191	49	2	242324216	205.096306	76.721296	2254120	FR	19	39	59	77	99	121	145	175	241	493			

## HISTOGRAM	java.lang.Integer
insert_size	All_Reads.fr_count
610	13
611	5
612	15
613	4
614	9
615	10
616	9
617	8
618	8
619	10
620	8
621	7
622	2
623	8
624	3
625	5
626	6
627	8
628	4
629	4
630	6
631	8
632	3
633	3
634	8
635	5
636	2
637	3
638	5
639	3
640	3
642	3
643	4
644	6
645	3
646	2
647	3
648	6
649	3
651	4
652	2
653	4
654	5
655	2
656	2
657	4
658	2
659	3
660	2
661	4
662	4
663	3
664	2
665	2
666	6
667	2
668	6
669	3
670	1
671	1
672	2
673	4
674	3
675	2
676	1
677	1
679	1
681	1

