## htsjdk.samtools.metrics.StringHeader
# CollectInsertSizeMetrics HISTOGRAM_FILE=/gscmnt/gc2585/fulton/model_data/6369bdcb5b4c4ae48f388620d0311588/build1fc2377a9ba04692a78e148b35f1e351/results/tmpWOeZ88/InsertSizeHistogram.pdf INPUT=/gscmnt/gc2585/fulton/model_data/6369bdcb5b4c4ae48f388620d0311588/build1fc2377a9ba04692a78e148b35f1e351/results/tmprVGahs/stgca209986-10d4-46f7-a821-bdfe5ce9431c/final.cram OUTPUT=/gscmnt/gc2585/fulton/model_data/6369bdcb5b4c4ae48f388620d0311588/build1fc2377a9ba04692a78e148b35f1e351/results/tmpWOeZ88/InsertSizeMetrics.txt REFERENCE_SEQUENCE=/gscmnt/gc2560/core/model_data/2887491634/build50f99e75d14340ffb5b7d21b03887637/all_sequences.fa    DEVIATIONS=10.0 MINIMUM_PCT=0.05 METRIC_ACCUMULATION_LEVEL=[ALL_READS] INCLUDE_DUPLICATES=false ASSUME_SORTED=true STOP_AFTER=0 VERBOSITY=INFO QUIET=false VALIDATION_STRINGENCY=STRICT COMPRESSION_LEVEL=5 MAX_RECORDS_IN_RAM=500000 CREATE_INDEX=false CREATE_MD5_FILE=false GA4GH_CLIENT_SECRETS=client_secrets.json USE_JDK_DEFLATER=false USE_JDK_INFLATER=false
## htsjdk.samtools.metrics.StringHeader
# Started on: Thu Nov 02 21:13:13 CDT 2017

## METRICS CLASS	picard.analysis.InsertSizeMetrics
MEDIAN_INSERT_SIZE	MEDIAN_ABSOLUTE_DEVIATION	MIN_INSERT_SIZE	MAX_INSERT_SIZE	MEAN_INSERT_SIZE	STANDARD_DEVIATION	READ_PAIRS	PAIR_ORIENTATION	WIDTH_OF_10_PERCENT	WIDTH_OF_20_PERCENT	WIDTH_OF_30_PERCENT	WIDTH_OF_40_PERCENT	WIDTH_OF_50_PERCENT	WIDTH_OF_60_PERCENT	WIDTH_OF_70_PERCENT	WIDTH_OF_80_PERCENT	WIDTH_OF_90_PERCENT	WIDTH_OF_99_PERCENT	SAMPLE	LIBRARY	READ_GROUP
168	37	3	189125562	179.054719	58.712828	2341930	FR	15	29	45	59	75	91	111	135	185	379			

## HISTOGRAM	java.lang.Integer
insert_size	All_Reads.fr_count
256	5087
257	5219
258	4837
259	4929
260	4755
261	4729
262	4654
263	4693
264	4504
265	4448
266	4279
267	4223
268	4323
269	4049
270	4151
271	3953
272	3991
273	3811
274	3738
275	3679
276	3520
277	3523
278	3452
279	3403
280	3347
281	3275
282	3177
283	3156
284	3120
285	3034
286	2992
287	2909
288	2926
289	2815
290	2755
291	2605
292	2713
293	2628
294	2570
295	2385
296	2433
297	2395
298	2355
299	2279
300	2275
301	2123
302	2171
303	2117
304	2032
305	1989
306	2043
307	1908
308	1906
309	1832
310	1853
311	1743
312	1801
313	1637
314	1685
315	1672
316	1531
317	1591
318	1525
319	1435
320	1392
321	1418
322	1371
323	1343
324	1304
325	1233
326	1304
327	1284
328	1212
329	1190
330	1151
331	1117
332	1141
333	1091
334	1054
335	1067
336	999
337	944
338	1002
339	930
340	865
341	909
342	837
343	864
344	841
345	821
346	821
347	780
348	760
349	729
350	723
351	779
352	758
353	671
354	642
355	641
356	646
357	609
358	612
359	587
360	558
361	557
362	558
363	524
364	516
365	530
366	486
367	492
368	467
369	441
370	448
371	423
372	451
373	394
374	388
375	361
376	398
377	403
378	339
379	362
380	365
381	318
382	317
383	318
384	267
385	303
386	274
387	269
388	292
389	256
390	264
391	280
392	247
393	219
394	232
395	244
396	211
397	242
398	198
399	208
400	195
401	186
402	214
403	192
404	170
405	200
406	165
407	173
408	141
409	149
410	162
411	157
412	125
413	149
414	119
415	154
416	122
417	127
418	104
419	133
420	119
421	109
422	100
423	123
424	107
425	95
426	98
427	101
428	105
429	87
430	81
431	78
432	72
433	77
434	73
435	66
436	43
437	70
438	46
439	64
440	76
441	59
442	56
443	62
444	63
445	63
446	53
447	64
448	47
449	56
450	50
451	39
452	40
453	33
454	27
455	33
456	39
457	46
458	47
459	32
460	26
461	38
462	28
463	33
464	38
465	24
466	37
467	26
468	19
469	33
470	15
471	23
472	24
473	20
474	20
475	25
476	19
477	25
478	27
479	15
480	15
481	22
482	16
483	26
484	14
485	16
486	14
487	21
488	14
489	18
490	15
491	16
492	13
493	10
494	9
495	10
496	10
497	15
498	8
499	12
500	12
501	12
502	12
503	10
504	7
505	7
506	6
507	8
508	11
509	12
510	7
511	8
512	2
513	7
514	5
515	10
516	7
517	6
518	5
519	4
520	7
521	6
522	5
523	5
524	1
525	2
526	8
527	4
528	2
529	5
530	4
531	3
532	2
533	3
534	2
535	8
536	2
537	2
538	4

